SOB_ID;Adresse des Schadens
SOB_20251217T163546155959Z_UVKWHX2YZFFB;Kaiser-Friedrich-Straße 17, 55116 Mainz
SOB_20251217T163546156082Z_UP23CXI5DVE4;Richard-Wagner-Straße 7, 55118 Mainz
SOB_20251217T163546156210Z_J6LH3GNSYNFE;Boppstraße 42, 55118 Mainz
SOB_20251217T163546156339Z_NYJ6EA66GJGW;Mittlere Bleiche 12, 55116 Mainz
SOB_20251217T163546156472Z_UYTYA3EB6NDM;Wormser Straße 15, 55130 Mainz
SOB_20251217T163546156600Z_FPERLN3WXFFN;Am Zollhafen 22, 55118 Mainz
SOB_20251217T163546156729Z_FSYOGKZBMVE5;Große Langgasse 21, 55116 Mainz
SOB_20251217T163546156852Z_KTYCZY5JP5ER;Holzhofstraße 33, 55116 Mainz
SOB_20251217T163546156974Z_Q5JDCNOBWFGI;Bahnhofplatz 7, 55118 Mainz
SOB_20251217T163546157110Z_GH37JAA26ZCE;Neue Universitätsstraße 10, 55116 Mainz
SOB_20251217T163546157233Z_GQY3BVQH4RD4;Neubrunnenstraße 25, 55116 Mainz
SOB_20251217T163546157362Z_RGMJHDY62NFI;Friedrichstraße 27, 65185 Wiesbaden
SOB_20251217T163546157518Z_SYCHMB3ZBVBQ;Osterbergstraße 22, 55411 Bingen am Rhein
SOB_20251217T163546157639Z_IKO3CRKCSVEW;Essenheimer Straße 2, 55128 Mainz
SOB_20251217T163546157765Z_4LV5SLXTVJF5;Grabenstraße 19, 55124 Mainz
SOB_20251217T163546157890Z_MDJW6LOP5VHT;Mühltalstraße 5, 55126 Mainz
SOB_20251217T163546158010Z_F73H7O6PRFGW;Kurmainzstraße 40, 55126 Mainz
SOB_20251217T163546158129Z_DQKHPIO2A5H6;Großbergstraße 11, 55126 Mainz
SOB_20251217T163546158253Z_OOE3PR7THRHJ;Flugplatzstraße 44, 55126 Mainz
SOB_20251217T163546158381Z_KXZCVXXSD5HD;Grabenstraße 7, 55124 Mainz
SOB_20251217T163546158512Z_MZ7YVGIVO5FL;Neustraße 2, 55296 Gau-Bischofsheim
SOB_20251217T163546158631Z_7FBUQ3OBUZF7;Burgstraße 10, 55130 Mainz
SOB_20251217T163546158755Z_J2PWSIKYJ5EF;Neue Mainzer Straße 6, 55129 Mainz
SOB_20251217T163546158875Z_KTPCFC2ASNB2;Mittlere Bleiche 61, 55116 Mainz
SOB_20251217T163546159006Z_ECELQ2PGYFGC;Ballplatz 5, 55116 Mainz
SOB_20251217T163546159134Z_Q5V55UFFGVGS;Am Brand 33, 55116 Mainz
SOB_20251217T163546159252Z_XEXWS3TPLBGQ;Dagobertstraße 4, 55116 Mainz
SOB_20251217T163546159372Z_KL4VBKQGINBA;Neutorstraße 28, 55116 Mainz
SOB_20251217T163546159496Z_ODOSGEG4XFAY;Kapuzinerstraße 22, 55116 Mainz
SOB_20251217T163546159621Z_OK7ZULM5HZEL;Rheinallee 122, 55120 Mainz
SOB_20251217T163546159748Z_P5VDSZWUAND4;Mombacher Straße 92, 55122 Mainz
SOB_20251217T163546159877Z_ID47OO4225GW;Gonsenheimer Str. 41, 55126 Mainz
SOB_20251217T163546160022Z_N3S3WAT2RVHO;Nestlestraße 39, 55120 Mainz
SOB_20251217T163546160166Z_MCSFOAHPGNDP;Nackstraße 4, 55118 Mainz
SOB_20251217T163546160300Z_A5EPR2SGDBGD;Breite Str. 15, 55124 Mainz
SOB_20251217T163546160436Z_T7PM64EI7ZGM;In d. Lach 22, 65207 Wiesbaden
SOB_20251217T163546160585Z_XJB5Q4IHYNBC;Kaiserstraße 67, 55116 Mainz
SOB_20251217T163546161071Z_WX66G6IY2ZA6;Aubachstraße 7, 55126 Mainz
SOB_20251217T163546161470Z_AGOVER6GBNG5;Neubrunnenstraße 40, 55116 Mainz
SOB_20251217T163546161924Z_RBJ5BFPXDFDK;Hindenburgplatz 9, 55118 Mainz
SOB_20251217T163546162185Z_CRIEN75U65DD;Boppstraße 54, 55118 Mainz
SOB_20251217T163546162396Z_3WZMRXH7JVH2;Hattenbergstraße 10, 55122 Mainz
SOB_20251217T163546162583Z_75FMJMWCAFA2;Gonsenheimer Straße 52, 55126 Mainz
SOB_20251217T163546162773Z_D6HPPGD7VJFV;Bahnhofstraße 8, 55116 Mainz
SOB_20251217T163546162960Z_DNAOIKZSXNDK;Nikolausstraße 5, 55120 Mainz
SOB_20251217T163546163147Z_QJ3GJE4O7NF2;Haifa-Allee 16, 55128 Mainz
SOB_20251217T163546163337Z_WM7LF34OH5CQ;Matthias-Grünewald-Straße 49, 65428 Rüsselsheim am Main
SOB_20251217T163546163555Z_JKMSTPNL2VEZ;In der Dalheimer Wiese 9, 55120 Mainz
SOB_20251217T163546163771Z_CVGLYAN64RAB;Rheinhessenstraße 22, 55129 Mainz
SOB_20251217T163546163969Z_STQAG5BMINDI;Draiser Straße 58, 55128 Mainz
SOB_20251217T163546164160Z_OGAWLLHWTRE7;Vor der Frecht 12, 55128 Mainz
SOB_20251217T163546164342Z_U363K2UO4RDH;Mittelstraße 30, 55131 Mainz
SOB_20251217T163546164538Z_CX2NOI3AN5BZ;Wilhelm-Leuschner-Straße 6, 55130 Mainz
SOB_20251217T163546164725Z_TRGDKB6OSNHJ;Binger Straße 104, 55131 Mainz
SOB_20251217T163546164906Z_GFT367RYABA7;Wallstraße 19, 55122 Mainz
SOB_20251217T163546165060Z_VBVVRU2XKBGC;Am Fort Gonsenheim 26, 55122 Mainz
SOB_20251217T163546165236Z_3HXU7FGKVJAF;Steingasse 14, 55116 Mainz
SOB_20251217T163546165390Z_L2QVQH5Q2BGR;Erfurter Str. 10, 55122 Mainz
SOB_20251217T163546165535Z_NV2EC7TJVFG7;Wallaustraße 16, 55118 Mainz
SOB_20251217T163546165678Z_OS3CWSHMKBCB;Sömmerringstraße 14, 55118 Mainz
SOB_20251217T163546165825Z_ESZ65NZEUBH7;Lessingstraße 8, 55118 Mainz
SOB_20251217T163546165968Z_CDOC6J6MJVHD;Frauenlobstraße 44, 55118 Mainz
SOB_20251217T163546166122Z_3MACKYBYYRBX;Kaiserstraße 4, 55116 Mainz
SOB_20251217T163546166267Z_7J2ESWYBPNBM;Rheinallee 7, 55118 Mainz
SOB_20251217T163546166409Z_BGZZHPPA4VG4;Quintinsstraße 3, 55116 Mainz
SOB_20251217T163546166606Z_JTIYI5ILSNFZ;Haifa-Allee 23, 55128 Mainz
SOB_20251217T163546166761Z_RO5NB5EQQBHY;Klosterstraße 10, 55124 Mainz
SOB_20251217T163546166920Z_Y3K5OAJHDNGE;Hintere Bleiche 6, 55116 Mainz
SOB_20251217T163546167064Z_66QET47NRBB6;Gärtnergasse 10, 55116 Mainz
SOB_20251217T163546167216Z_G6FDJXZFBRAN;Emmerich-Josef-Straße 19, 55116 Mainz
SOB_20251217T163546167366Z_KOLSI74KI5EW;Schönbornstraße 12, 55116 Mainz
SOB_20251217T163546167512Z_C3G53RBJR5HV;Neutorstraße 41, 55116 Mainz
SOB_20251217T163546167653Z_ZFCVSZ27NJHV;Holzhofstraße 17, 55116 Mainz
SOB_20251217T163546167825Z_5VEI2IDY3FCA;Gutenbergplatz 3, 55116 Mainz
SOB_20251217T163546168039Z_S33KKZBREJBK;Weintorstraße 2, 55116 Mainz
SOB_20251217T163546168271Z_D4XMGW2KTBCO;Große Bleiche 35, 55116 Mainz
SOB_20251217T163546168534Z_465GEALJYVAR;Mittlere Bleiche 20, 55116 Mainz
SOB_20251217T163546168881Z_66BQ6XXEA5E3;Rheinstraße 5, 55116 Mainz
SOB_20251217T163546169179Z_MD2U7IU5SVAJ;Lotharstraße 11, 55116 Mainz
SOB_20251217T163546169420Z_D5N66IH7DNCR;Breite Str. 33, 55124 Mainz
SOB_20251217T163546169567Z_4IJVWLPYSBGR;Backhaushohl 8, 55128 Essenheim
SOB_20251217T163546169744Z_3UUKCB4PDBEZ;Waldthausenstraße 15, 55126 Mainz
SOB_20251217T163546169902Z_MOMQ6NYZMRFY;Hechtsheimer Straße 75, 55131 Mainz
SOB_20251217T163546170057Z_HJLAP76VQJFF;Schillerstraße 14, 55116 Mainz
SOB_20251217T163546170228Z_Q74NKGN52FAT;Rheinstraße 19, 55116 Mainz
SOB_20251217T163546170373Z_OCSZTHNOJNBD;Hintere Bleiche 7, 55116 Mainz
SOB_20251217T163546170517Z_L375DWX2ANFT;Schießgartenstraße 1, 55116 Mainz
SOB_20251217T163546170706Z_HDH7FME5HZCA;Am Brand 12, 55116 Mainz
SOB_20251217T163546170864Z_YC57RCTVCZEL;Mainzer Str. 78, 55124 Mainz
SOB_20251217T163546171004Z_NDTT447J7FAF;Steingasse 5, 55116 Mainz
SOB_20251217T163546171141Z_6OKR5MH32VBG;Marktstraße 9, 55252 Wiesbaden
SOB_20251217T163546171262Z_UJCMP643BNAM;Große Bleiche 24, 55116 Mainz
SOB_20251217T163546171388Z_L43QVZZI6RGT;Mittlere Bleiche 10, 55116 Mainz
SOB_20251217T163546171511Z_2S3LPTVG2VCX;Spritzengasse 2, 55116 Mainz
SOB_20251217T163546171645Z_YP5PFOKOHRDT;Kirchgasse 7, 65185 Wiesbaden
SOB_20251217T163546171770Z_65ZU5XV5NBBL;Bahnhofstraße 2, 55116 Mainz
SOB_20251217T163546171895Z_K2HCK77WXNFM;Fischtorstraße 5, 55116 Mainz
SOB_20251217T163546172022Z_DLW6XGWFPZGA;Am Brand 18, 55116 Mainz
SOB_20251217T163546172148Z_C7D6AGZAXVEH;Breidenbacherstraße 4, 55116 Mainz
SOB_20251217T163546172274Z_UHPFD7FSJREN;Augustinerstraße 14, 55116 Mainz
SOB_20251217T163546172401Z_OVZKUFSSVRD6;Goethestraße 2, 55118 Mainz
SOB_20251217T163546172526Z_JXK6GFL4PZFK;Rathausstraße 5, 55252 Wiesbaden
SOB_20251217T163546172635Z_JBU32PZ5UND3;Fischtorplatz 7, 55116 Mainz
SOB_20251217T163546172748Z_Z4MHMNRCDBCN;Lotharstraße 21, 55116 Mainz
SOB_20251217T163546172870Z_3YZ4QJCYQVHZ;Hintere Bleiche 15, 55116 Mainz
SOB_20251217T163546172978Z_WWLGCFBZJFER;Gutenbergstraße 6, 55124 Mainz
SOB_20251217T163546173086Z_YKFLQ5VCRZDT;Marktstraße 11, 55252 Wiesbaden
SOB_20251217T163546173198Z_JQQJLPHHNVCV;Am Brand 8, 55116 Mainz
SOB_20251217T163546173312Z_AFUKOFVMOFC5;Rheinstraße 22, 55116 Mainz
SOB_20251217T163546173421Z_BDRWZDL6MNBW;Steingasse 12, 55116 Mainz
SOB_20251217T163546173536Z_PRLOBVDYLZGZ;Gärtnergasse 6, 55116 Mainz
SOB_20251217T163546173650Z_NVPQSMSPDNA5;Am Kronberger Hof 8, 55116 Mainz
SOB_20251217T163546173758Z_TCYSLYPEQZFL;Am Brand 20, 55116 Mainz
SOB_20251217T163546173873Z_YTLEGQUDG5FM;Rheinstraße 48, 55116 Mainz
SOB_20251217T163546173984Z_X4OBSG7H7NDX;Augustinerstraße 10, 55116 Mainz
SOB_20251217T163546174099Z_4N2SFIA27VFA;Goethestraße 7, 55118 Mainz
SOB_20251217T163546174228Z_OXTJPZZVZZFC;Rathausstraße 11, 55128 Mainz
SOB_20251217T163546174339Z_EX35FJI52FAB;Fischtorplatz 14, 55116 Mainz
SOB_20251217T163546174447Z_CKFN2TO7FJHC;Lotharstraße 18, 55116 Mainz
SOB_20251217T163546174555Z_EWWJJT2RJRFU;Hintere Bleiche 22, 55116 Mainz
SOB_20251217T163546174675Z_RIZ6UI6WMREY;Gutenbergstraße 12, 55124 Mainz
SOB_20251217T163546174786Z_XIB5Z5PPTBDK;Marktstraße 16, 55252 Mainz
SOB_20251217T163546174893Z_WEXYA5GVZ5A5;Am Brand 29, 55116 Mainz
SOB_20251217T163546175003Z_7VFVVJCAONBS;Rheinstraße 28, 55116 Mainz
SOB_20251217T163546175111Z_C2XJKH5DFVAO;Steingasse 20, 55116 Mainz
SOB_20251217T163546175219Z_X6J3LMS3AVCH;Zollstraße 25, 65366 Geisenheim
SOB_20251217T163546175337Z_BTVYYC4JONE7;Jakobsbergstraße 15, 55116 Mainz
SOB_20251217T163546175448Z_ZOIPRU7IK5GC;Am Brand 30, 55116 Mainz
SOB_20251217T163546175555Z_YNC4OCUTAFCA;Zaybachstraße 13, 55128 Mainz
SOB_20251217T163546175665Z_6BUEYUFHPNFD;Augustinerstraße 16, 55116 Mainz
SOB_20251217T163546175779Z_BWGUL2RSRFCC;Goethestraße 14, 55118 Mainz
SOB_20251217T163546175896Z_5REXCQ3WG5HG;Rathausstraße 18, 55252 Wiesbaden
SOB_20251217T163546176006Z_EQMKADQUTVFL;Fischtorpl. 21, 55116 Mainz
SOB_20251217T163546176136Z_DODQYTPNHFB7;Lotharstraße 25, 55116 Mainz
SOB_20251217T163546176250Z_HUJOVT3WGJD7;Heidelbergerfaßgasse 7a, 55116 Mainz
SOB_20251217T163546176359Z_4KCHW5JILJGW;Gutenbergstraße 19, 55124 Mainz
SOB_20251217T163546176477Z_QLQEAV43BVGU;Marktstraße 22, 55252 Wiesbaden
SOB_20251217T163546176595Z_W5B2GAUODVBH;Am Brand 35, 55116 Mainz
SOB_20251217T163546176743Z_YZGNUSAP2VET;Rheinstraße 34, 55116 Mainz
SOB_20251217T163546176940Z_34D6OAVZORES;Steingasse 8, 55116 Mainz
SOB_20251217T163546177154Z_VCIEHSKQERC6;Zollstraße 32, 65366 Geisenheim
SOB_20251217T163546177356Z_X2PH74QPFZAR;Weststraße 10, 55129 Mainz
SOB_20251217T163546177588Z_UCGUBSQJUZCG;Am Brand 40, 55116 Mainz
SOB_20251217T163546177801Z_STRZBRBAL5FT;Kästrich 20, 55116 Mainz
SOB_20251217T163546178000Z_SYQVL4UECVC3;Augustinerstraße 20, 55116 Mainz
SOB_20251217T163546178214Z_OHDASWNLNVCX;Goethestraße 21, 55118 Mainz
SOB_20251217T163546178441Z_WEYKCPAEK5BN;Rathausstraße 25, 55128 Mainz
SOB_20251217T163546178652Z_C35VDJ5UEVGR;Fischtorpl. 27, 55116 Mainz
SOB_20251217T163546178787Z_PNGTLW6RKVCE;Lotharstraße 30, 55116 Mainz
SOB_20251217T163546178928Z_U2GKROFUUJB3;Hintere Bleiche 35, 55116 Mainz
SOB_20251217T163546179061Z_GHFWLIERHJCN;Gutenbergstraße 25, 55124 Mainz
SOB_20251217T163546179188Z_EWIBMHKGCRCG;Marktstraße 28, 55252 Wiesbaden
SOB_20251217T163546179352Z_EZB4GMLS45EU;Am Brand 45, 55116 Mainz
SOB_20251217T163546179482Z_NWJURVUCGZBM;Rheinstraße 40, 55116 Mainz
SOB_20251217T163546179608Z_APLZR4B5FNHC;Steingasse 34, 55116 Mainz
SOB_20251217T163546179736Z_GKLQPSW6TNHH;Zollstraße 40, 65366 Geisenheim
SOB_20251217T163546179857Z_EPFTWQTPZBDD;Am Sonnigen Hang 15, 55127 Mainz
SOB_20251217T163546179985Z_7SK7RDOR6FHG;Am Brand 50, 55116 Mainz
SOB_20251217T163546180111Z_OZCVHVFRHNCX;Grünberger Str. 40, 55129 Mainz
SOB_20251217T163546180232Z_VOG7LTQF25HE;Augustinerstraße 26, 55116 Mainz
SOB_20251217T163546180351Z_XV24SHKA3VH4;Goethestraße 28, 55118 Mainz
SOB_20251217T163546180474Z_KXVJ5O44KRF7;Rathausstraße 30, 55252 Wiesbaden
SOB_20251217T163546180593Z_RWQY2SBHVNHB;Fischtorplatz 33, 55116 Mainz
SOB_20251217T163546180723Z_C2DUP2XMFFH5;Lotharstraße 36, 55116 Mainz
SOB_20251217T163546180848Z_N6NXV3M2XJGI;Hintere Bleiche 12, 55116 Mainz
SOB_20251217T163546180971Z_3NPKUHHFXFFG;Gutenbergstraße 32, 55124 Mainz
SOB_20251217T163546181091Z_OGISJVAXTFCX;Marktstraße 36, 65396 Walluf
SOB_20251217T163546181214Z_MBWWTEXBQJB2;Am Brand 55, 55116 Mainz
SOB_20251217T163546181346Z_DLCZKHGGLJES;Rheinstraße 46, 55116 Mainz
SOB_20251217T163546181467Z_AUJYBUUWANGR;Steingasse 40, 55116 Mainz
SOB_20251217T163546181578Z_QQ44CQAW55AK;Heuerstraße 90, 55129 Mainz
SOB_20251217T163546181753Z_R6JGESLZMFFE;Ludwig-Strecker-Straße 138, 55129 Mainz
