SOB_ID;SOB_Type;Geometry_Type;coordinate_x;coordinate_y
SOB_20251217T163546164160Z_OGAWLLHWTRE7;Schadensfall;Point;8.23655961793531;49.9759364
SOB_20251217T163546164342Z_U363K2UO4RDH;Schadensfall;Point;8.2788819;49.9637455
SOB_20251217T163546164538Z_CX2NOI3AN5BZ;Schadensfall;Point;8.312211923389999;49.9615729
SOB_20251217T163546164725Z_TRGDKB6OSNHJ;Schadensfall;Point;8.0527711;49.9745581
SOB_20251217T163546164906Z_GFT367RYABA7;Schadensfall;Point;8.255265290424214;50.00190555
SOB_20251217T163546165060Z_VBVVRU2XKBGC;Schadensfall;Point;8.23351332678424;50.0006484
SOB_20251217T163546165236Z_3HXU7FGKVJAF;Schadensfall;Point;8.2666752;50.0006199
SOB_20251217T163546165390Z_L2QVQH5Q2BGR;Schadensfall;Point;8.219709142452846;50.0059656
SOB_20251217T163546165535Z_NV2EC7TJVFG7;Schadensfall;Point;8.263300888752681;50.0087485
SOB_20251217T163546165678Z_OS3CWSHMKBCB;Schadensfall;Point;8.257450158582088;50.0115854
SOB_20251217T163546165825Z_ESZ65NZEUBH7;Schadensfall;Point;8.255335835644377;50.0066575
SOB_20251217T163546165968Z_CDOC6J6MJVHD;Schadensfall;Point;8.259626;50.0044637
SOB_20251217T163546166122Z_3MACKYBYYRBX;Schadensfall;Point;8.2622924;50.0024693
SOB_20251217T163546166267Z_7J2ESWYBPNBM;Schadensfall;Point;8.267569462692729;50.00920925
SOB_20251217T163546166409Z_BGZZHPPA4VG4;Schadensfall;Point;8.2722069;50.0006193
SOB_20251217T163546166606Z_JTIYI5ILSNFZ;Schadensfall;Point;8.2445306;49.9699418
SOB_20251217T163546166761Z_RO5NB5EQQBHY;Schadensfall;Point;8.208605338875028;49.998698
SOB_20251217T163546166920Z_Y3K5OAJHDNGE;Schadensfall;Point;8.2634291;50.0015476
SOB_20251217T163546167064Z_66QET47NRBB6;Schadensfall;Point;8.2645262;50.0009319
SOB_20251217T163546167216Z_G6FDJXZFBRAN;Schadensfall;Point;8.2669481;49.9979767
SOB_20251217T163546167366Z_KOLSI74KI5EW;Schadensfall;Point;8.27391570595238;49.99635575
SOB_20251217T163546167512Z_C3G53RBJR5HV;Schadensfall;Point;8.2765962;49.9956982
SOB_20251217T163546167653Z_ZFCVSZ27NJHV;Schadensfall;Point;8.2758258;49.9950389
SOB_20251217T163546167825Z_5VEI2IDY3FCA;Schadensfall;Point;8.2707827;49.99909
SOB_20251217T163546168039Z_S33KKZBREJBK;Schadensfall;Point;8.2786366;49.9985355
SOB_20251217T163546168271Z_D4XMGW2KTBCO;Schadensfall;Point;8.266713;50.0027159
SOB_20251217T163546168534Z_465GEALJYVAR;Schadensfall;Point;8.264987827623091;50.0019586
SOB_20251217T163546168881Z_66BQ6XXEA5E3;Schadensfall;Point;7.894441153576203;49.96873785
SOB_20251217T163546169179Z_MD2U7IU5SVAJ;Schadensfall;Point;8.2668472;50.001641
SOB_20251217T163546169420Z_D5N66IH7DNCR;Schadensfall;Point;8.210587502138694;50.00307545
SOB_20251217T163546169567Z_4IJVWLPYSBGR;Schadensfall;Point;8.252622910927029;49.98844458130021
SOB_20251217T163546169744Z_3UUKCB4PDBEZ;Schadensfall;Point;8.176181923193262;49.989183
SOB_20251217T163546169902Z_MOMQ6NYZMRFY;Schadensfall;Point;8.279295152103288;49.9850989
SOB_20251217T163546170057Z_HJLAP76VQJFF;Schadensfall;Point;8.058677675;49.9676851
SOB_20251217T163546170228Z_Q74NKGN52FAT;Schadensfall;Point;8.27755585682295;49.9976405
SOB_20251217T163546170373Z_OCSZTHNOJNBD;Schadensfall;Point;8.2626534;50.0009842
SOB_20251217T163546170517Z_L375DWX2ANFT;Schadensfall;Point;8.267080862953232;50.00337805
SOB_20251217T163546170706Z_HDH7FME5HZCA;Schadensfall;Point;8.2734734;50.0002648
SOB_20251217T163546170864Z_YC57RCTVCZEL;Schadensfall;Point;8.214320610126489;50.0005876
SOB_20251217T163546171004Z_NDTT447J7FAF;Schadensfall;Point;8.2661725;50.0008574
SOB_20251217T163546171141Z_6OKR5MH32VBG;Schadensfall;Point;8.2854958;50.0089117
SOB_20251217T163546171262Z_UJCMP643BNAM;Schadensfall;Point;8.265894447337278;50.0014666
SOB_20251217T163546171388Z_L43QVZZI6RGT;Schadensfall;Point;8.264250381914895;50.0011865
SOB_20251217T163546171511Z_2S3LPTVG2VCX;Schadensfall;Point;8.2670996;49.9991822
SOB_20251217T163546171645Z_YP5PFOKOHRDT;Schadensfall;Point;8.2384016;50.0782495
SOB_20251217T163546171770Z_65ZU5XV5NBBL;Schadensfall;Point;8.2627536;50.0008198
SOB_20251217T163546171895Z_K2HCK77WXNFM;Schadensfall;Point;8.2762485;49.9994035
SOB_20251217T163546172022Z_DLW6XGWFPZGA;Schadensfall;Point;8.2726364;50.0005529
SOB_20251217T163546172148Z_C7D6AGZAXVEH;Schadensfall;Point;8.267388747027276;49.9967179
SOB_20251217T163546172274Z_UHPFD7FSJREN;Schadensfall;Point;8.2756361;49.9963808
SOB_20251217T163546172401Z_OVZKUFSSVRD6;Schadensfall;Point;8.251669431659547;50.00853165
SOB_20251217T163546172526Z_JXK6GFL4PZFK;Schadensfall;Point;8.2823259;50.0082851
SOB_20251217T163546172635Z_JBU32PZ5UND3;Schadensfall;Point;8.2769356;49.9996928
SOB_20251217T163546172748Z_Z4MHMNRCDBCN;Schadensfall;Point;8.2679067;50.00137
SOB_20251217T163546172870Z_3YZ4QJCYQVHZ;Schadensfall;Point;8.2649506;50.0032493
SOB_20251217T163546172978Z_WWLGCFBZJFER;Schadensfall;Point;8.204171922592593;50.00021125
SOB_20251217T163546173086Z_YKFLQ5VCRZDT;Schadensfall;Point;8.2853411;50.0089363
SOB_20251217T163546173198Z_JQQJLPHHNVCV;Schadensfall;Point;8.2731723;50.0003275
SOB_20251217T163546173312Z_AFUKOFVMOFC5;Schadensfall;Point;8.278116112449403;49.99788875
SOB_20251217T163546173421Z_BDRWZDL6MNBW;Schadensfall;Point;8.2664723;50.0008091
SOB_20251217T163546173536Z_PRLOBVDYLZGZ;Schadensfall;Point;8.2633946;50.0013896
SOB_20251217T163546173650Z_NVPQSMSPDNA5;Schadensfall;Point;8.2693292;50.0001185
SOB_20251217T163546173758Z_TCYSLYPEQZFL;Schadensfall;Point;8.2726364;50.0005529
SOB_20251217T163546173873Z_YTLEGQUDG5FM;Schadensfall;Point;8.276703049795922;50.000173200000006
SOB_20251217T163546173984Z_X4OBSG7H7NDX;Schadensfall;Point;8.275835054207278;49.99633405
SOB_20251217T163546174099Z_4N2SFIA27VFA;Schadensfall;Point;8.251940292066921;50.00954935
SOB_20251217T163546174228Z_OXTJPZZVZZFC;Schadensfall;Point;8.2443621;49.9813236
SOB_20251217T163546174339Z_EX35FJI52FAB;Schadensfall;Point;8.2772424;49.9992434
SOB_20251217T163546174447Z_CKFN2TO7FJHC;Schadensfall;Point;8.2670409;50.0017451
SOB_20251217T163546174555Z_EWWJJT2RJRFU;Schadensfall;Point;8.2645953;50.0027824
SOB_20251217T163546174675Z_RIZ6UI6WMREY;Schadensfall;Point;8.204355749999998;49.99974185000001
SOB_20251217T163546174786Z_XIB5Z5PPTBDK;Schadensfall;Point;8.2852948;50.0090084
SOB_20251217T163546174893Z_WEXYA5GVZ5A5;Schadensfall;Point;8.2726364;50.0005529
SOB_20251217T163546175003Z_7VFVVJCAONBS;Schadensfall;Point;8.2746709;50.0033859
SOB_20251217T163546175111Z_C2XJKH5DFVAO;Schadensfall;Point;8.2668478;50.0008756
SOB_20251217T163546175219Z_X6J3LMS3AVCH;Schadensfall;Point;7.9679341;49.9826884
SOB_20251217T163546175337Z_BTVYYC4JONE7;Schadensfall;Point;8.276372694646273;49.995465550000006
SOB_20251217T163546175448Z_ZOIPRU7IK5GC;Schadensfall;Point;8.2726364;50.0005529
SOB_20251217T163546175555Z_YNC4OCUTAFCA;Schadensfall;Point;8.2429458;49.9815236
SOB_20251217T163546175665Z_6BUEYUFHPNFD;Schadensfall;Point;8.2755597;49.996436
SOB_20251217T163546175779Z_BWGUL2RSRFCC;Schadensfall;Point;8.2509153;50.0097431
SOB_20251217T163546175896Z_5REXCQ3WG5HG;Schadensfall;Point;8.281751902413795;50.008871850000006
SOB_20251217T163546176006Z_EQMKADQUTVFL;Schadensfall;Point;8.27773460800423;50.00010715
SOB_20251217T163546176136Z_DODQYTPNHFB7;Schadensfall;Point;8.2667938;50.0017215
SOB_20251217T163546176250Z_HUJOVT3WGJD7;Schadensfall;Point;8.2661841;50.0028132
SOB_20251217T163546176359Z_4KCHW5JILJGW;Schadensfall;Point;8.20460444181472;49.99978405
SOB_20251217T163546176477Z_QLQEAV43BVGU;Schadensfall;Point;8.2852948;50.0090084
SOB_20251217T163546176595Z_W5B2GAUODVBH;Schadensfall;Point;8.274203;50.0004998
SOB_20251217T163546176743Z_YZGNUSAP2VET;Schadensfall;Point;8.2776077;49.9986878
SOB_20251217T163546176940Z_34D6OAVZORES;Schadensfall;Point;8.266259941338065;50.00071875
SOB_20251217T163546177154Z_VCIEHSKQERC6;Schadensfall;Point;7.9692436;49.9824843
SOB_20251217T163546177356Z_X2PH74QPFZAR;Schadensfall;Point;8.271545255693843;49.96980175
SOB_20251217T163546177588Z_UCGUBSQJUZCG;Schadensfall;Point;8.2726364;50.0005529
SOB_20251217T163546177801Z_STRZBRBAL5FT;Schadensfall;Point;8.2653659;49.9953799
SOB_20251217T163546178000Z_SYQVL4UECVC3;Schadensfall;Point;8.275471873188405;49.9965574
SOB_20251217T163546178214Z_OHDASWNLNVCX;Schadensfall;Point;8.2509153;50.0097431
SOB_20251217T163546178441Z_WEYKCPAEK5BN;Schadensfall;Point;8.2443979;49.9816646
SOB_20251217T163546178652Z_C35VDJ5UEVGR;Schadensfall;Point;8.2769356;49.9996928
SOB_20251217T163546178787Z_PNGTLW6RKVCE;Schadensfall;Point;8.2667938;50.0017215
SOB_20251217T163546178928Z_U2GKROFUUJB3;Schadensfall;Point;8.2649506;50.0032493
SOB_20251217T163546179061Z_GHFWLIERHJCN;Schadensfall;Point;8.204750128441987;49.99958235
SOB_20251217T163546179188Z_EWIBMHKGCRCG;Schadensfall;Point;8.2852948;50.0090084
SOB_20251217T163546179352Z_EZB4GMLS45EU;Schadensfall;Point;8.2726364;50.0005529
SOB_20251217T163546179482Z_NWJURVUCGZBM;Schadensfall;Point;8.2773412;49.9989839
SOB_20251217T163546179608Z_APLZR4B5FNHC;Schadensfall;Point;8.2668695;50.0005422
SOB_20251217T163546179736Z_GKLQPSW6TNHH;Schadensfall;Point;7.9679341;49.9826884
SOB_20251217T163546179857Z_EPFTWQTPZBDD;Schadensfall;Point;8.234157147759316;49.96278615
